State,County,Democratic,Republican,Party
NV,eureka,-217,7245,0
TX,zavala,-24508,3954,1
VA,king george,17655,16526,0
OH,hamilton,178748,108097,1
TX,austin,6150,5700,0
MI,barry,8157,13601,0
NM,valencia,15,17931,0
TX,ellis,29417,28031,0
NJ,mercer,104076,56191,1
PA,cambria,26234,28423,0
IN,switzerland,-8889,-914,0
NV,lander,-6179,16000,0
NE,cherry,-1937,7447,0
VA,radford city,1390,4031,1
FL,lee,148756,96568,1
MI,arenac,-2042,3465,0
TX,shackelford,3792,1653,0
NJ,gloucester,67961,59987,0
OH,trumbull,38339,34194,0
OH,lawrence,6043,16052,0
ND,burke,-905,4496,0
TX,hardeman,-2833,-9549,0
NE,keya paha,-4700,-3318,0
VA,norton city,1340,7782,0
ND,bowman,-2010,5415,0
UT,duchesne,-10290,6136,0
MN,carlton,5610,11833,0
FL,okaloosa,46052,36604,1
TX,oldham,-2337,-114,0
MT,lewis and clark,26026,25872,0
NY,rockland,90193,59248,1
TX,waller,5633,-3728,0
VA,falls church city,67127,45507,1
PA,potter,-1519,423,0
MI,gratiot,-1710,6933,0
MI,shiawassee,6170,15743,0
MN,polk,4647,11366,0
ND,billings,6327,9651,0
ND,mckenzie,-956,6358,0
WY,weston,538,7983,0
MT,jefferson,15167,10672,0
VT,bennington,20214,15808,1
FL,clay,43228,36672,1
AZ,yuma,34031,25290,0
TX,terrell,-7907,-6824,0
MA,bristol,125133,84008,1
WV,webster,-483,3189,0
TX,collingsworth,-1779,-11695,0
NY,chautauqua,23958,24292,0
TN,fayette,14780,5597,0
TX,bandera,8829,8751,0
NJ,union,134046,69347,1
TX,sherman,4337,-8447,0
NY,seneca,7831,11662,0
TX,martin,-9942,394,0
UT,tooele,2303,20703,0
MD,talbot,26934,19800,0
FL,highlands,20659,23684,0
IN,gibson,-2013,8674,0
MD,allegany,11391,18473,0
MI,mecosta,4213,8937,0
TX,jasper,-2428,387,0
DE,new castle,129033,78624,1
VA,warren,8798,17840,0
OH,ashtabula,12754,18380,0
WV,ohio,15238,16300,0
